m_clock,x,y,z,q_x,q_y,q_z,q_w,slip,slow_slip
781815020.000124, -195.237599, -262.359178, -86.827081, 0.622271, 0.151905, 0.113363, -0.759508, 0.352990, nan
781815021.000052, -195.243966, -262.387094, -86.838302, 0.619820, 0.153689, 0.114570, -0.760971, 0.317626, nan
781815022.000479, -195.249881, -262.414743, -86.846097, 0.617834, 0.155454, 0.114576, -0.762225, 0.302915, nan
781815023.000407, -195.257861, -262.444735, -86.856135, 0.615429, 0.156641, 0.113339, -0.764110, 0.309253, nan
781815024.000335, -195.263590, -262.470647, -86.866370, 0.613464, 0.155478, 0.112316, -0.766077, 0.163266, 0.071782
781815025.000262, -195.269607, -262.493426, -86.876097, 0.612042, 0.154182, 0.113728, -0.767267, 0.404557, nan
781815026.000190, -195.275168, -262.519998, -86.884447, 0.611103, 0.153561, 0.114518, -0.768022, 0.237623, nan
781815027.000117, -195.281510, -262.548103, -86.895088, 0.609847, 0.153780, 0.116151, -0.768731, 0.190435, nan
781815028.000045, -195.290815, -262.575867, -86.899116, 0.608885, 0.154578, 0.117051, -0.769197, 0.136814, 0.139533
781815029.000472, -195.296290, -262.599582, -86.905654, 0.607260, 0.152780, 0.117033, -0.770842, 0.538659, nan
781815030.000400, -195.301155, -262.610939, -86.908056, 0.605078, 0.150928, 0.114426, -0.773310, 0.304795, nan
781815031.000327, -195.309023, -262.631588, -86.912246, 0.603736, 0.149294, 0.113820, -0.774764, 0.197889, nan
781815032.000255, -195.314819, -262.655304, -86.919751, 0.602053, 0.149583, 0.112187, -0.776254, 0.279654, nan
781815033.000182, -195.321251, -262.680897, -86.928251, 0.600428, 0.149528, 0.110903, -0.777707, 0.354994, 0.180200
781815034.000110, -195.327813, -262.708017, -86.934777, 0.598758, 0.149813, 0.109985, -0.779069, 0.245964, nan
781815035.000037, -195.335670, -262.732689, -86.941037, 0.596837, 0.149658, 0.108803, -0.780737, 0.348429, nan
781815036.000465, -195.340971, -262.757159, -86.949194, 0.594909, 0.150134, 0.110886, -0.781823, 0.347202, nan
781815037.000392, -195.347534, -262.782742, -86.959721, 0.591985, 0.151267, 0.113952, -0.783382, 0.382485, nan
781815038.000320, -195.353686, -262.805206, -86.971023, 0.590156, 0.150575, 0.115412, -0.784680, 0.388297, 0.154081
781815039.000247, -195.361329, -262.827968, -86.981290, 0.587480, 0.150704, 0.115908, -0.786588, 0.241346, nan
781815040.000175, -195.367532, -262.850022, -86.990701, 0.584832, 0.150838, 0.115492, -0.788594, 0.155492, nan
781815041.000102, -195.375506, -262.874718, -87.000713, 0.582597, 0.150194, 0.114587, -0.790502, 0.180692, nan
